Infos in:
DotNetSiemensPLCToolBoxLibrary.PLCs.S7_xxx.Hardware.DB0SystemData


//extract of the configuration file. This file can be found in an Simatic Manager installation under:
//C:\Program Files (x86)\Siemens\Step7\S7DATA\S7HWINFO\CPU_classdef.xml

//<? xml version="1.0" encoding="ISO-8859-1" ?>
//<prim : Document xmlns: prim="http://www.siemens.com/Industry/2002/07/Automation/Primitives" xmlns: gen="http://www.siemens.com/Industry/2002/07/Automation/Generics" xmlns: base="http://www.siemens.com/Industry/2002/07/Automation/Base" xmlns: hwk="http://www.siemens.com/Industry/2002/07/Automation/HWKonfig" xmlns: xsi="http://www.w3.org/2001/XMLSchema-instance" xsi: schemaLocation="

//             http://www.siemens.com/Industry/2002/07/Automation/Base				ADBaseV1.xsd
//http://www.siemens.com/Industry/2002/07/Automation/HWKonfig			HWKV1.xsd
//" DefaultLanguage="de">
//	<prim:FileInfo Version = "1.0">

//        <prim:Created Timestamp = "2002-11-29T10:15:00Z" Tool="STEP7 Version V5.2" User="KM3841"/>
//		<prim:LastModified Timestamp = "2002-11-29T10:15:00Z" Tool="Textpad" User="KM3841"/>
//	</prim:FileInfo>

//    <base:Project ID = "{D28412E0-037A-11d7-9985-0800062470B2}" Name="Class Definition for IM151-7AA10">
//		<base:StructuralFeature>

//            <base:Device ID = "1" OType="CPU">
//				<base:SettingsFeature>

//                    <hwk:DatasetList>

//                        <hwk:Dataset Name = "IM151-7AA10" DSNr="0" DSLen="14" DSType="100">
//							<hwk:Par Name = "Length_1" PNr="1">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "ID_1" PNr="2">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Interference_Frequ_Suppression" PNr="3">
//								<hwk:datatype>FIELD2</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>2</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Buslength" PNr="4">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>3</hwk:byteAddr>

//                                <hwk:bitAddr>1</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Length_2" PNr="5">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>4</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "ID_2" PNr="6">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>5</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Activ" PNr="7">
//								<hwk:datatype>FIELD6</hwk:datatype>

//                                <hwk:byteAddr>6</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Module_number_Reference_junction" PNr="8" RangeType="dynamic">
//								<hwk:datatype>FIELD6</hwk:datatype>

//                                <hwk:byteAddr>6</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Channel_number_Reference_junction" PNr="9" RangeType="dynamic">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>6</hwk:byteAddr>

//                                <hwk:bitAddr>6</hwk:bitAddr>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "Startup" DSNr="1" DSLen="8">
//							<hwk:Par Name = "Test_on_Complete_Restart" PNr="1">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Startup_if_Setpoint_Cfg_Not_Equal_to_Actual_Cfg" PNr="2">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>1</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Disable_Hot_restart_on_Manual_Startup" PNr="3">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>2</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Startup_after_Power_On" PNr="4">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>3</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Delete_PIQ_on_Hot_restart" PNr="5" RangeType="dynamic">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>4</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Cold_restart" PNr="6">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>5</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Timebase" PNr="7">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>6</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Transfer_of_Parameters_to_Modules" PNr="8">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Ready_Message_from_Modules" PNr="9">
//								<hwk:datatype>WORD</hwk:datatype>

